county,town,estate,lat,lng,source,notes
Dublin,Dublin 5,Raheny,,,CUSTOM,
Dublin,Dublin 6,Dartry,,,CUSTOM,
Dublin,Dublin 6,Ranelagh,,,CUSTOM,
Dublin,Dublin 6,Rathmines,,,CUSTOM,
Dublin,Dublin 6W,Kimmage,,,CUSTOM,
Dublin,Dublin 6W,Terenure,,,CUSTOM,
Dublin,Dublin 7,Cabra,,,CUSTOM,
Dublin,Dublin 7,Phibsborough,,,CUSTOM,
Dublin,Dublin 7,Stoneybatter,,,CUSTOM,
Dublin,Dublin 8,Inchicore,,,CUSTOM,
Dublin,Dublin 8,Portobello,,,CUSTOM,
Dublin,Dublin 8,Rialto,,,CUSTOM,
Dublin,Dublin 8,South Circular Road,,,CUSTOM,
Dublin,Dublin 8,The Coombe,,,CUSTOM,
Dublin,Dublin 9,Drumcondra,,,CUSTOM,
Dublin,Dublin 9,Glasnevin,,,CUSTOM,
Dublin,Dublin 9,Whitehall,,,CUSTOM,
Dublin,Dún Laoghaire,All Areas,,,CUSTOM,
Dublin,Dún Laoghaire,Glasthule,,,CUSTOM,
Dublin,Dún Laoghaire,Monkstown,,,CUSTOM,
Dublin,Dún Laoghaire,Salthill,,,CUSTOM,
Dublin,Dún Laoghaire,Sandycove,,,CUSTOM,
Dublin,Finglas,All Areas,,,CUSTOM,
Dublin,Foxrock,All Areas,,,CUSTOM,
Dublin,Glenageary,All Areas,,,CUSTOM,
Dublin,Howth,All Areas,,,CUSTOM,
Dublin,Irishtown,All Areas,,,CUSTOM,
Dublin,Killiney,All Areas,,,CUSTOM,
Dublin,Leopardstown,All Areas,,,CUSTOM,
Dublin,Lucan,All Areas,,,CUSTOM,
Dublin,Lucan,Esker Hills,,,CUSTOM,
Dublin,Lucan,Finnstown,,,CUSTOM,
Dublin,Lucan,Griffeen,,,CUSTOM,
Dublin,Lucan,Hillcrest,,,CUSTOM,
Dublin,Lucan,Weston,,,CUSTOM,
Dublin,Malahide,All Areas,,,CUSTOM,
Dublin,Monkstown,All Areas,,,CUSTOM,
Dublin,Palmerstown,All Areas,,,CUSTOM,
Dublin,Phibsborough,All Areas,,,CUSTOM,
Dublin,Portmarnock,All Areas,,,CUSTOM,
Dublin,Ranelagh,All Areas,,,CUSTOM,
Dublin,Rathmines,All Areas,,,CUSTOM,
Dublin,Ringsend,All Areas,,,CUSTOM,
Dublin,Sallynoggin,All Areas,,,CUSTOM,
Dublin,Sandyford,All Areas,,,CUSTOM,
Dublin,Sandymount,All Areas,,,CUSTOM,
Dublin,Santry,All Areas,,,CUSTOM,
Dublin,Shankill,All Areas,,,CUSTOM,
Dublin,Stepaside,All Areas,,,CUSTOM,
Dublin,Stillorgan,All Areas,,,CUSTOM,
Dublin,Swords,All Areas,,,CUSTOM,
Dublin,Swords,Applewood,,,CUSTOM,
Dublin,Swords,Boroimhe,,,CUSTOM,
Dublin,Swords,Ridgewood,,,CUSTOM,
Dublin,Tallaght,All Areas,,,CUSTOM,
Dublin,Templeogue,All Areas,,,CUSTOM,
Dublin,Terenure,All Areas,,,CUSTOM,
Fermanagh,Belcoo,All Areas,,,CUSTOM,
Fermanagh,Belleek,All Areas,,,CUSTOM,
Fermanagh,Enniskillen,All Areas,,,CUSTOM,
Fermanagh,Irvinestown,All Areas,,,CUSTOM,
Fermanagh,Kinawley,All Areas,,,CUSTOM,
Fermanagh,Lisnaskea,All Areas,,,CUSTOM,
Galway,Athenry,All Areas,,,CUSTOM,
Galway,Ballinasloe,All Areas,,,CUSTOM,
Galway,Claregalway,All Areas,,,CUSTOM,
Galway,Clifden,All Areas,,,CUSTOM,
Galway,Galway,All Areas,,,CUSTOM,
Galway,Gort,All Areas,,,CUSTOM,
Galway,Headford,All Areas,,,CUSTOM,
Galway,Kinvara,All Areas,,,CUSTOM,
Galway,Loughrea,All Areas,,,CUSTOM,
Galway,Oranmore,All Areas,,,CUSTOM,
Galway,Oughterard,All Areas,,,CUSTOM,
Galway,Portumna,All Areas,,,CUSTOM,
Galway,Tuam,All Areas,,,CUSTOM,
Kerry,Ballybunion,All Areas,,,CUSTOM,
Kerry,Cahersiveen,All Areas,,,CUSTOM,
Kerry,Castleisland,All Areas,,,CUSTOM,
Kerry,Dingle (An Daingean),All Areas,,,CUSTOM,
Kerry,Kenmare,All Areas,,,CUSTOM,
Kerry,Killarney,All Areas,,,CUSTOM,
Kerry,Killorglin,All Areas,,,CUSTOM,
Kerry,Listowel,All Areas,,,CUSTOM,
Kerry,Sneem,All Areas,,,CUSTOM,
Kerry,Tarbert,All Areas,,,CUSTOM,
Kerry,Tralee,All Areas,,,CUSTOM,
Kildare,Allenwood,All Areas,,,CUSTOM,
Kildare,Athy,All Areas,,,CUSTOM,
Kildare,Athy,Bellview,,,CUSTOM,
Kildare,Athy,Chanterlands,,,CUSTOM,
Kildare,Athy,Coneyboro,,,CUSTOM,
Kildare,Athy,Pairc Bhride,,,CUSTOM,
Kildare,Athy,Rheban Manor,,,CUSTOM,
Kildare,Castledermot,All Areas,,,CUSTOM,
Kildare,Celbridge,Abbey Farm,,,CUSTOM,
Kildare,Celbridge,Aghards,,,CUSTOM,
Kildare,Celbridge,All Areas,,,CUSTOM,
Kildare,Celbridge,Beatty Park,,,CUSTOM,
Kildare,Celbridge,Castletown,,,CUSTOM,
Kildare,Celbridge,Chelmsford,,,CUSTOM,
Kildare,Celbridge,Crodaun Forest Park,,,CUSTOM,
Kildare,Celbridge,Hazelhatch Park,,,CUSTOM,
Kildare,Celbridge,Oldtown Mill,,,CUSTOM,
Kildare,Celbridge,Primrose Gate,,,CUSTOM,
Kildare,Celbridge,Simmonstown Manor,,,CUSTOM,
Kildare,Celbridge,St Raphael's Manor,,,CUSTOM,
Kildare,Celbridge,Temple Manor,,,CUSTOM,
Kildare,Celbridge,The Grove,,,CUSTOM,
Kildare,Celbridge,Thornhill Meadows,,,CUSTOM,
Kildare,Celbridge,Vanessa Lawns,,,CUSTOM,
Kildare,Celbridge,Willowbrook,,,CUSTOM,
Kildare,Clane,All Areas,,,CUSTOM,
Kildare,Johnstown,All Areas,,,CUSTOM,
Kildare,Kilcock,All Areas,,,CUSTOM,
Kildare,Kilcullen,All Areas,,,CUSTOM,
Kildare,Kildare,All Areas,,,CUSTOM,
Kildare,Leixlip,All Areas,,,CUSTOM,
Kildare,Leixlip,Castletown,,,CUSTOM,
Kildare,Leixlip,Glen Easton,,,CUSTOM,
Kildare,Leixlip,Glendale,,,CUSTOM,
Kildare,Leixlip,Louisa Valley,,,CUSTOM,
Kildare,Leixlip,Newtown Park,,,CUSTOM,
Kildare,Leixlip,Oaklawn,,,CUSTOM,
Kildare,Leixlip,Rinawade,,,CUSTOM,
Kildare,Leixlip,Riverforest,,,CUSTOM,
Kildare,Leixlip,Ryevale Lawns,,,CUSTOM,
Kildare,Maynooth,All Areas,,,CUSTOM,
Kildare,Maynooth,Beaufield,,,CUSTOM,
Kildare,Maynooth,Carton Court,,,CUSTOM,
Kildare,Maynooth,College Green,,,CUSTOM,
Kildare,Maynooth,Greenfield,,,CUSTOM,
Kildare,Maynooth,Laraghbryan,,,CUSTOM,
Kildare,Maynooth,Mariaville,,,CUSTOM,
Kildare,Maynooth,Meadowbrook,,,CUSTOM,
Kildare,Maynooth,Old Greenfield,,,CUSTOM,
Kildare,Maynooth,Parklands,,,CUSTOM,
Kildare,Maynooth,Railpark,,,CUSTOM,
Kildare,Monasterevin,All Areas,,,CUSTOM,
Kildare,Naas,All Areas,,,CUSTOM,
Kildare,Naas,Aylmer Park,,,CUSTOM,
Kildare,Naas,Caragh Court,,,CUSTOM,
Kildare,Naas,Jigginstown Park,,,CUSTOM,
Kildare,Naas,Kingsfurze,,,CUSTOM,
Kildare,Naas,Lacken View,,,CUSTOM,
Kildare,Naas,Maudlins,,,CUSTOM,
Kildare,Naas,Monread,,,CUSTOM,
Kildare,Naas,Morell Manor,,,CUSTOM,
Kildare,Naas,Oakfield,,,CUSTOM,
Kildare,Naas,Oldtown Demesne,,,CUSTOM,
Kildare,Naas,Pipers Hill,,,CUSTOM,
Kildare,Naas,The Gallops,,,CUSTOM,
Kildare,Newbridge,All Areas,,,CUSTOM,
Kildare,Newbridge,Barretstown Meadows,,,CUSTOM,
Kildare,Newbridge,College Farm,,,CUSTOM,
Kildare,Newbridge,Curragh Grange,,,CUSTOM,
Kildare,Newbridge,Great Connell,,,CUSTOM,
Kildare,Newbridge,Moorefield Park,,,CUSTOM,
Kildare,Newbridge,Pollardstown,,,CUSTOM,
Kildare,Newbridge,Roseberry,,,CUSTOM,
Kildare,Newbridge,The Meadows,,,CUSTOM,
Kildare,Prosperous,All Areas,,,CUSTOM,
Kildare,Rathangan,All Areas,,,CUSTOM,
Kildare,Sallins,All Areas,,,CUSTOM,
Kildare,Straffan,All Areas,,,CUSTOM,
Kilkenny,Bennettsbridge,All Areas,,,CUSTOM,
Kilkenny,Callan,All Areas,,,CUSTOM,
Kilkenny,Castlecomer,All Areas,,,CUSTOM,
Kilkenny,Freshford,All Areas,,,CUSTOM,
Kilkenny,Graiguenamanagh,All Areas,,,CUSTOM,
Kilkenny,Kilkenny,All Areas,,,CUSTOM,
Kilkenny,Mooncoin,All Areas,,,CUSTOM,
Kilkenny,Piltown,All Areas,,,CUSTOM,
Kilkenny,Thomastown,All Areas,,,CUSTOM,
Kilkenny,Urlingford,All Areas,,,CUSTOM,
Laois,Abbeyleix,All Areas,,,CUSTOM,
Laois,Ballylinan,All Areas,,,CUSTOM,
Laois,Durrow,All Areas,,,CUSTOM,
Laois,Emo,All Areas,,,CUSTOM,
Laois,Mountmellick,All Areas,,,CUSTOM,
Laois,Mountrath,All Areas,,,CUSTOM,
Laois,Portarlington,All Areas,,,CUSTOM,
Laois,Portlaoise,All Areas,,,CUSTOM,
Laois,Rathdowney,All Areas,,,CUSTOM,
Laois,Stradbally,All Areas,,,CUSTOM,
Leitrim,Ballinamore,All Areas,,,CUSTOM,
Leitrim,Carrick-on-Shannon,All Areas,,,CUSTOM,
Leitrim,Dromahair,All Areas,,,CUSTOM,
Leitrim,Drumshanbo,All Areas,,,CUSTOM,
Leitrim,Kinlough,All Areas,,,CUSTOM,
Leitrim,Manorhamilton,All Areas,,,CUSTOM,
Leitrim,Mohill,All Areas,,,CUSTOM,
Limerick,Abbeyfeale,All Areas,,,CUSTOM,
Limerick,Adare,All Areas,,,CUSTOM,
Limerick,Askeaton,All Areas,,,CUSTOM,
Limerick,Caherconlish,All Areas,,,CUSTOM,
Limerick,Castleconnell,All Areas,,,CUSTOM,
Limerick,Kilmallock,All Areas,,,CUSTOM,
Limerick,Limerick,All Areas,,,CUSTOM,
Limerick,Newcastle West,All Areas,,,CUSTOM,
Limerick,Patrickswell,All Areas,,,CUSTOM,
Limerick,Rathkeale,All Areas,,,CUSTOM,
Londonderry,Coleraine,All Areas,,,CUSTOM,
Londonderry,Derry,All Areas,,,CUSTOM,
Londonderry,Limavady,All Areas,,,CUSTOM,
Londonderry,Maghera,All Areas,,,CUSTOM,
Londonderry,Magherafelt,All Areas,,,CUSTOM,
Londonderry,Portstewart,All Areas,,,CUSTOM,
Longford,Ballymahon,All Areas,,,CUSTOM,
Longford,Edgeworthstown,All Areas,,,CUSTOM,
Longford,Granard,All Areas,,,CUSTOM,
Longford,Lanesborough,All Areas,,,CUSTOM,
Longford,Longford,All Areas,,,CUSTOM,
Longford,Newtownforbes,All Areas,,,CUSTOM,
Louth,Ardee,All Areas,,,CUSTOM,
Louth,Carlingford,All Areas,,,CUSTOM,
Louth,Clogherhead,All Areas,,,CUSTOM,
Louth,Drogheda,All Areas,,,CUSTOM,
Louth,Dundalk,All Areas,,,CUSTOM,
Louth,Dunleer,All Areas,,,CUSTOM,
Louth,Termonfeckin,All Areas,,,CUSTOM,
Mayo,Ballina,All Areas,,,CUSTOM,
Mayo,Ballinrobe,All Areas,,,CUSTOM,
Mayo,Ballyhaunis,All Areas,,,CUSTOM,
Mayo,Belmullet,All Areas,,,CUSTOM,
Mayo,Castlebar,All Areas,,,CUSTOM,
Mayo,Claremorris,All Areas,,,CUSTOM,
Mayo,Crossmolina,All Areas,,,CUSTOM,
Mayo,Foxford,All Areas,,,CUSTOM,
Mayo,Knock,All Areas,,,CUSTOM,
Mayo,Swinford,All Areas,,,CUSTOM,
Mayo,Westport,All Areas,,,CUSTOM,
Meath,Ashbourne,All Areas,,,CUSTOM,
Meath,Athboy,All Areas,,,CUSTOM,
Meath,Dunboyne,All Areas,,,CUSTOM,
Meath,Dunshaughlin,All Areas,,,CUSTOM,
Meath,Enfield,All Areas,,,CUSTOM,
Meath,Kells,All Areas,,,CUSTOM,
Meath,Laytown-Bettystown,All Areas,,,CUSTOM,
Meath,Navan,All Areas,,,CUSTOM,
Meath,Oldcastle,All Areas,,,CUSTOM,
Meath,Ratoath,All Areas,,,CUSTOM,
Meath,Slane,All Areas,,,CUSTOM,
Meath,Trim,All Areas,,,CUSTOM,
Monaghan,Ballybay,All Areas,,,CUSTOM,
Monaghan,Carrickmacross,All Areas,,,CUSTOM,
Monaghan,Castleblayney,All Areas,,,CUSTOM,
Monaghan,Clones,All Areas,,,CUSTOM,
Monaghan,Emyvale,All Areas,,,CUSTOM,
Monaghan,Monaghan,All Areas,,,CUSTOM,
Offaly,Banagher,All Areas,,,CUSTOM,
Offaly,Birr,All Areas,,,CUSTOM,
Offaly,Clara,All Areas,,,CUSTOM,
Offaly,Edenderry,All Areas,,,CUSTOM,
Offaly,Ferbane,All Areas,,,CUSTOM,
Offaly,Shannonbridge,All Areas,,,CUSTOM,
Offaly,Tullamore,All Areas,,,CUSTOM,
Roscommon,Ballaghaderreen,All Areas,,,CUSTOM,
Roscommon,Boyle,All Areas,,,CUSTOM,
Roscommon,Castlerea,All Areas,,,CUSTOM,
Roscommon,Elphin,All Areas,,,CUSTOM,
Roscommon,Monksland,All Areas,,,CUSTOM,
Roscommon,Roscommon,All Areas,,,CUSTOM,
Roscommon,Strokestown,All Areas,,,CUSTOM,
Sligo,Ballymote,All Areas,,,CUSTOM,
Sligo,Collooney,All Areas,,,CUSTOM,
Sligo,Enniscrone,All Areas,,,CUSTOM,
Sligo,Grange,All Areas,,,CUSTOM,
Sligo,Sligo,All Areas,,,CUSTOM,
Sligo,Strandhill,All Areas,,,CUSTOM,
Sligo,Tubbercurry,All Areas,,,CUSTOM,
Tipperary,Borrisokane,All Areas,,,CUSTOM,
Tipperary,Cahir,All Areas,,,CUSTOM,
Tipperary,Carrick-on-Suir,All Areas,,,CUSTOM,
Tipperary,Cashel,All Areas,,,CUSTOM,
Tipperary,Clonmel,All Areas,,,CUSTOM,
Tipperary,Nenagh,All Areas,,,CUSTOM,
Tipperary,Newport,All Areas,,,CUSTOM,
Tipperary,Roscrea,All Areas,,,CUSTOM,
Tipperary,Templemore,All Areas,,,CUSTOM,
Tipperary,Thurles,All Areas,,,CUSTOM,
Tipperary,Tipperary,All Areas,,,CUSTOM,
Tyrone,Coalisland,All Areas,,,CUSTOM,
Tyrone,Cookstown,All Areas,,,CUSTOM,
Tyrone,Dungannon,All Areas,,,CUSTOM,
Tyrone,Fintona,All Areas,,,CUSTOM,
Tyrone,Omagh,All Areas,,,CUSTOM,
Tyrone,Stewartstown,All Areas,,,CUSTOM,
Tyrone,Strabane,All Areas,,,CUSTOM,
Waterford,Ardmore,All Areas,,,CUSTOM,
Waterford,Cappoquin,All Areas,,,CUSTOM,
Waterford,Dungarvan,All Areas,,,CUSTOM,
Waterford,Kilmacthomas,All Areas,,,CUSTOM,
Waterford,Lismore,All Areas,,,CUSTOM,
Waterford,Portlaw,All Areas,,,CUSTOM,
Waterford,Tramore,All Areas,,,CUSTOM,
Waterford,Waterford,All Areas,,,CUSTOM,
Westmeath,Athlone,All Areas,,,CUSTOM,
Westmeath,Castlepollard,All Areas,,,CUSTOM,
Westmeath,Kilbeggan,All Areas,,,CUSTOM,
Westmeath,Kinnegad,All Areas,,,CUSTOM,
Westmeath,Moate,All Areas,,,CUSTOM,
Westmeath,Mullingar,All Areas,,,CUSTOM,
Westmeath,Rochfortbridge,All Areas,,,CUSTOM,
Wexford,Bunclody,All Areas,,,CUSTOM,
Wexford,Courtown,All Areas,,,CUSTOM,
Wexford,Enniscorthy,All Areas,,,CUSTOM,
Wexford,Ferns,All Areas,,,CUSTOM,
Wexford,Gorey,All Areas,,,CUSTOM,
Wexford,New Ross,All Areas,,,CUSTOM,
Wexford,Rosslare Harbour,All Areas,,,CUSTOM,
Wexford,Wexford,All Areas,,,CUSTOM,
Wicklow,Arklow,All Areas,,,CUSTOM,
Wicklow,Baltinglass,All Areas,,,CUSTOM,
Wicklow,Blessington,All Areas,,,CUSTOM,
Wicklow,Bray,All Areas,,,CUSTOM,
Wicklow,Enniskerry,All Areas,,,CUSTOM,
Wicklow,Greystones,All Areas,,,CUSTOM,
Wicklow,Newtownmountkennedy,All Areas,,,CUSTOM,
Wicklow,Rathdrum,All Areas,,,CUSTOM,
Wicklow,Tinahely,All Areas,,,CUSTOM,
Wicklow,Wicklow,All Areas,,,CUSTOM,
